date,Visitor
2018-01-01,12.948587701640244
2018-01-02,12.756444033462095
2018-01-03,12.701826762506506
2018-01-04,13.040965110392962
2018-01-05,13.630851087611116
2018-01-06,13.94798318457331
2018-01-07,13.66633480212398
2018-01-08,13.09465890860008
2018-01-09,12.538723136899863
2018-01-10,12.397922450512835
2018-01-11,12.438986717601129
2018-01-12,13.193156510865327
2018-01-13,13.822769237317495
2018-01-14,13.522090869254544
2018-01-15,13.320560104458613
2018-01-16,13.002296573551774
2018-01-17,13.16527943685448
2018-01-18,13.50087032494021
2018-01-19,13.76268239868379
2018-01-20,13.887198172768931
2018-01-21,13.739505173564805
2018-01-22,13.201733964303124
2018-01-23,11.995640294132214
2018-01-24,12.017915753849177
2018-01-25,12.406611633342846
2018-01-26,12.986663083132683
2018-01-27,13.39679207651043
2018-01-28,13.075029515247488
2018-01-29,12.411236798591837
2018-01-30,12.240061645838328
2018-01-31,12.700060706144036
2018-02-01,12.964319030906235
2018-02-02,13.450079439406421
2018-02-03,13.351947240111182
2018-02-04,12.736529091608512
2018-02-05,12.191141265064692
2018-02-06,11.886476430938016
2018-02-07,12.338916307253912
2018-02-08,12.608312961190395
2018-02-09,13.535985087432516
2018-02-10,13.907255601688554
2018-02-11,12.989986080799643
2018-02-12,12.60379739351151
2018-02-13,12.419056505811682
2018-02-14,13.169260243394945
2018-02-15,13.175489522455933
2018-02-16,13.580271232920602
2018-02-17,13.680079799387238
2018-02-18,13.476188040075494
2018-02-19,13.078926429750892
2018-02-20,12.813473047750785
2018-02-21,12.7933781807035
2018-02-22,12.986834905180368
2018-02-23,13.880032700958788
2018-02-24,14.206670455601
2018-02-25,13.755490967312012
2018-02-26,13.008983840454194
2018-02-27,12.999135445471886
2018-02-28,12.020130109745171
2018-03-01,13.137962220260798
2018-03-02,13.558854338620897
2018-03-03,14.290611230907084
2018-03-04,14.408567767916699
2018-03-05,12.585191538714621
2018-03-06,12.977867195526532
2018-03-07,12.725206619952635
2018-03-08,12.875646612927433
2018-03-09,13.581067602794542
2018-03-10,14.083710617269004
2018-03-11,13.641681834247763
2018-03-12,13.30151200464351
2018-03-13,13.409048338492937
2018-03-14,13.940869134104508
2018-03-15,13.875189363798693
2018-03-16,13.891801178533754
2018-03-17,14.211059622779603
2018-03-18,14.099518544650737
2018-03-19,13.262685598137816
2018-03-20,12.566390503606224
2018-03-21,12.415568451821665
2018-03-22,13.164437190998813
2018-03-23,13.875356372536677
2018-03-24,14.448940500446389
2018-03-25,14.069763701568595
2018-03-26,13.595037400624436
2018-03-27,13.400404527853732
2018-03-28,13.733240139444302
2018-03-29,14.018943744450436
2018-03-30,14.513185170991363
2018-03-31,14.934163380573724
2018-04-01,14.562065806972745
2018-04-02,13.992470980930339
2018-04-03,13.664815869433944
2018-04-04,13.937280060442687
2018-04-05,14.26701480935033
2018-04-06,13.430327615368416
2018-04-07,14.082614413254417
2018-04-08,14.024914394394981
2018-04-09,13.665087359862637
2018-04-10,13.908523283311355
2018-04-11,13.87506267874988
2018-04-12,13.959006613107766
2018-04-13,14.615115490694437
2018-04-14,14.44187165039208
2018-04-15,13.866852198042723
2018-04-16,13.472149864801755
2018-04-17,13.433664514311378
2018-04-18,13.496172524546115
2018-04-19,13.927450753412847
2018-04-20,14.657390772246368
2018-04-21,15.102099603628275
2018-04-22,14.593944679838645
2018-04-23,13.241909966268821
2018-04-24,12.728885536405098
2018-04-25,13.568973718605715
2018-04-26,13.958089867261672
2018-04-27,14.544250636024373
2018-04-28,14.907750899848953
2018-04-29,14.554427635064574
2018-04-30,14.087929860542218
2018-05-01,13.891687469097002
2018-05-02,13.700654509540065
2018-05-03,13.899712588460098
2018-05-04,14.55465848030105
2018-05-05,15.29399731432753
2018-05-06,14.376030616070024
2018-05-07,13.613347394486523
2018-05-08,13.539596646695133
2018-05-09,13.752302621353639
2018-05-10,14.048542305370216
2018-05-11,14.725663944232767
2018-05-12,15.531797467443566
2018-05-13,13.54319694035006
2018-05-14,14.028215894567897
2018-05-15,14.037708393073892
2018-05-16,14.455775769981962
2018-05-17,14.958779128783622
2018-05-18,14.986590575636454
2018-05-19,14.953136386324376
2018-05-20,14.384252239734696
2018-05-21,13.936948354112626
2018-05-22,13.781845917255668
2018-05-23,13.695356258543745
2018-05-24,14.268390627248314
2018-05-25,14.854043726565562
2018-05-26,14.85525959425637
2018-05-27,14.599329787422297
2018-05-28,14.025132290169735
2018-05-29,13.788144804324176
2018-05-30,14.226981181243241
2018-05-31,14.282625114287171
2018-06-01,14.997635824499149
2018-06-02,15.410797030001083
2018-06-03,14.877104611470774
2018-06-04,14.395013802616656
2018-06-05,13.286679040914613
2018-06-06,14.1884820385328
2018-06-07,14.537963021143977
2018-06-08,14.973375901348314
2018-06-09,15.333441166614312
2018-06-10,14.753320951253654
2018-06-11,13.602892586770972
2018-06-12,13.910972729513164
2018-06-13,14.10446069206796
2018-06-14,14.590603186174658
2018-06-15,15.060201756945034
2018-06-16,15.232456333718604
2018-06-17,14.712300368369338
2018-06-18,14.40075856012302
2018-06-19,13.551408494841363
2018-06-20,14.266449355680043
2018-06-21,14.599476556584644
2018-06-22,15.233404758503923
2018-06-23,15.494923695354254
2018-06-24,15.10900559195954
2018-06-25,14.527391887445853
2018-06-26,14.70199125711763
2018-06-27,14.456200601612748
2018-06-28,14.176649514035578
2018-06-29,15.20276914535486
2018-06-30,14.711117031816228
2018-07-01,15.352983650839848
2018-07-02,14.811988511127748
2018-07-03,14.334219758116564
2018-07-04,14.652641643810433
2018-07-05,14.932114390373687
2018-07-06,14.566591688451346
2018-07-07,15.41530521631763
2018-07-08,14.806602288974808
2018-07-09,14.546956661895356
2018-07-10,14.617683643233041
2018-07-11,14.996898281319408
2018-07-12,15.229186132183237
2018-07-13,15.6041037923127
2018-07-14,15.893419300977575
2018-07-15,15.406532808973157
2018-07-16,14.858175659812346
2018-07-17,14.615577857678202
2018-07-18,14.915480711949414
2018-07-19,15.177172395383057
2018-07-20,15.836857409067097
2018-07-21,15.976149650149903
2018-07-22,15.661335732049285
2018-07-23,15.04153647788365
2018-07-24,14.801444539297375
2018-07-25,15.014661925005424
2018-07-26,15.294347881759144
2018-07-27,15.82865272470923
2018-07-28,16.13584298372007
2018-07-29,15.605888719795349
2018-07-30,15.02449220728009
2018-07-31,14.749767517391161
2018-08-01,15.034987592255161
2018-08-02,15.26902288623787
2018-08-03,15.804047815223196
2018-08-04,16.134138023074875
2018-08-05,15.6376279286613
2018-08-06,15.12628214828877
2018-08-07,14.862084359975931
2018-08-08,15.065247741526893
2018-08-09,15.32446313909358
2018-08-10,15.874285969497283
2018-08-11,15.955494926307395
2018-08-12,14.890967737879219
2018-08-13,15.187698330763023
2018-08-14,14.898720727476347
2018-08-15,14.966167187340654
2018-08-16,14.992337981827955
2018-08-17,15.397247226167842
2018-08-18,15.741643557638994
2018-08-19,15.380955784723243
2018-08-20,14.960442174453725
2018-08-21,14.705301404413412
2018-08-22,14.186011261798187
2018-08-23,10.083078614303272
2018-08-24,15.612784759442528
2018-08-25,15.602713039985149
2018-08-26,15.279950298936797
2018-08-27,14.873249506814238
2018-08-28,14.617827195850841
2018-08-29,14.784448124785003
2018-08-30,15.075223826529644
2018-08-31,15.921564507102474
2018-09-01,15.528135778469624
2018-09-02,14.998149019755381
2018-09-03,14.687368740320878
2018-09-04,14.31687008416044
2018-09-05,14.665669558908927
2018-09-06,14.931145634094444
2018-09-07,15.089384153007217
2018-09-08,15.38168524498328
2018-09-09,14.936276879066334
2018-09-10,14.343884309953534
2018-09-11,14.079192306346322
2018-09-12,14.398892291135569
2018-09-13,12.239124690551266
2018-09-14,15.415094483615743
2018-09-15,15.616058921643145
2018-09-16,15.166153150635598
2018-09-17,14.416404642260504
2018-09-18,14.261636377866749
2018-09-19,14.41666013370869
2018-09-20,14.670170340496346
2018-09-21,15.150661348573696
2018-09-22,15.476105720952503
2018-09-23,14.91017582946703
2018-09-24,14.311258182252576
2018-09-25,13.946067375258195
2018-09-26,14.235110355851537
2018-09-27,14.464568547495858
2018-09-28,15.021201980638281
2018-09-29,15.188310756160279
2018-09-30,14.734200621420602
2018-10-01,14.18054150884255
2018-10-02,13.861538611742633
2018-10-03,13.928355343756499
2018-10-04,14.37244834415005
2018-10-05,9.22961296897572
2018-10-06,14.60978877286011
2018-10-07,14.622284091806183
2018-10-08,13.922330929425488
2018-10-09,13.867398760212726
2018-10-10,13.870651626867845
